,red,green,blue
0,"[array([11494. ,     0. , 10751. , 10818. ,     0. , 11918. ,  8974.5,
           0. , 13792. ,     0. , 41049.5,  9433. ,  8829. ,     0. ,
       10191. , 14165. , 24636. , 30244. , 37599. , 10834. , 35023. ,
           0. ,     0. ])]","[array([11056.0, 0.0, 10682.0, 10784.0, 0.0, 12513.5, 10105.0, 0.0,
       14350.0, 0.0, 41535.0, 10099.0, 9673.0, 0.0, None, 14682.0,
       25223.0, 30847.0, 38298.0, 10301.0, 35628.0, 0.0, 0.0],
      dtype=object)]","[array([ 9785. ,     0. ,  9383. ,  9438. ,     0. , 10271. ,  8881. ,
           0. , 11971. ,     0. , 43013. ,  8892. ,  8486. ,     0. ,
        9141. , 13396.5, 24928.5, 31907. , 40030. ,  9276. , 37148. ,
           0. ,     0. ])]"
1,"[array([10858. , 11658. , 10138. , 12761. ,  8934. , 13983. , 38859. ,
        9621. ,  8667.5, 10774. , 18482.5, 34875. , 32797. , 10738.5,
       36783. ])]","[array([10601.0, 11607.5, 10284.0, 13260.0, 9999.0, 14478.0, 39491.0,
       10280.0, 9492.0, None, 19040.5, 35464.0, 33543.0, 10283.0, 37468.0],
      dtype=object)]","[array([ 9441. ,  9994. ,  8991. , 11280. ,  8764. , 12097. , 41115.5,
        8950. ,  8401. ,  9410. , 16775.5, 36970. , 35165. ,  9233. ,
       39136. ])]"
2,"[array([11009. , 11284. , 10041.5, 12595. ,  8962. , 13981. , 38841.5,
        9550. ,  8629. , 10509. ,     0. , 18189. , 35150. , 34344. ,
       10756. , 36319. ])]","[array([10718.0, 11127.0, 10218.0, 13020.0, 10056.0, 14467.5, 39493.0,
       10209.0, 9449.0, None, 0.0, 18752.5, 35745.0, 35080.5, 10263.0,
       36979.0], dtype=object)]","[array([ 9554. ,  9762. ,  8889.5, 11025. ,  8811. , 12139.5, 41020. ,
        8932. ,  8422. ,  9271. ,     0. , 16572. , 37272. , 36724. ,
        9245. , 38579. ])]"
3,"[array([10975., 11185., 10253., 12887.,  8939., 13559., 38493.,  9547.,
        8570., 10676.,     0., 19953., 33059., 34647., 10783., 36041.])]","[array([10674.0, 11036.0, 10339.0, 13356.0, 10064.0, 14064.0, 39131.0,
       10211.0, 9383.0, None, 0.0, 20543.0, 33623.0, 35400.0, 10274.0,
       36744.0], dtype=object)]","[array([ 9510.,  9669.,  9032., 11465.,  8811., 11689., 40616.,  8929.,
        8401.,  9384.,     0., 18845., 34983., 37060.,  9258., 38376.])]"
4,"[array([11063. , 11095. , 10478.5, 13160. ,  8968. , 13316.5, 38255. ,
        9541. ,  8541. , 10824. ,     0. , 21658.5, 31763. , 35042.5,
       10802. , 35908. ])]","[array([10741.0, 10956.0, 10486.0, 13659.0, 10109.0, 13835.0, 38887.5,
       10205.0, 9358.0, None, 0.0, 22204.5, 32353.5, 35795.0, 10299.0,
       36604.0], dtype=object)]","[array([ 9570. ,  9592.5,  9200. , 11816. ,  8851. , 11476. , 40373.5,
        8927. ,  8406. ,  9490. ,     0. , 21068. , 33604.5, 37470.5,
        9264. , 38238. ])]"
5,"[array([11085. , 11110. , 10964. , 14068.5,  8980. , 13186. , 37537. ,
        9568. ,  8505. , 11090. ,     0. , 22676.5, 30824. , 34673.5,
       10815. , 35926. ])]","[array([10772.0, 10991.0, 10888.0, 14578.5, 10129.0, 13712.0, 38137.0,
       10246.5, 9329.0, None, 0.0, 23272.5, 31429.0, 35442.0, 10327.0,
       36633.0], dtype=object)]","[array([ 9580. ,  9593. ,  9527. , 13013. ,  8866. , 11361.5, 39654. ,
        8939. ,  8398. ,  9658. ,     0. , 22321.5, 32554. , 37107. ,
        9279. , 38269. ])]"
6,"[array([11084., 10919., 10026., 12640.,  8989., 13817., 38888.,  9497.,
        8634., 10303.,     0., 20310., 33956., 35562., 10748., 35883.])]","[array([10765.0, 10781.0, 10206.0, 13048.0, 10105.0, 14320.0, 39543.0,
       10151.0, 9457.0, None, 0.0, 20891.0, 34560.0, 36309.0, 10234.0,
       36550.0], dtype=object)]","[array([ 9571.,  9529.,  8841., 11088.,  8873., 11963., 41005.,  8909.,
        8426.,  9178.,     0., 19302., 35991., 38010.,  9229., 38131.])]"
7,"[array([11494.,     0., 10774., 10582., 12025.,  8972.,     0., 13821.,
           0., 39886.,  9438.,  8800.,     0., 10114.,     0., 23819.,
       30788., 37164., 10855., 35177.,     0.,     0.])]","[array([11052.0, 0.0, 10701.0, 10630.0, 12621.0, 10109.0, 0.0, 14368.0,
       0.0, 40480.0, 10096.0, 9651.0, 0.0, None, 0.0, 24429.0, 31404.0,
       37862.0, 10304.0, 35778.0, 0.0, 0.0], dtype=object)]","[array([ 9800.,     0.,  9413.,  9227., 10382.,  8891.,     0., 11996.,
           0., 41959.,  8888.,  8459.,     0.,  9088.,     0., 23946.,
       32495., 39598.,  9288., 37298.,     0.,     0.])]"
8,"[array([11786. ,     0. , 10881. , 10270.5,     0. , 11201. ,     0. ,
        9609. ,     0. ,     0. , 14342. ,     0. , 39022. ,     0. ,
        9398. ,  8653. ,     0. , 10096.5, 15367. , 25142.5, 31915.5,
       37427. , 10749. , 35115. ,     0. ,     0. ,     0. ])]","[array([11299.0, 0.0, 10754.0, 10472.0, 0.0, 12015.0, 0.0, 10512.5, 0.0,
       0.0, 14853.0, 0.0, 39643.5, 0.0, 10060.0, 9490.0, 0.0, None,
       16030.5, 25670.5, 32499.5, 38130.0, 10225.0, 35705.0, 0.0, 0.0,
       0.0], dtype=object)]","[array([ 9942.5,     0. ,  9506. ,  8978. ,     0. ,  9810. ,     0. ,
        9134. ,     0. ,     0. , 12641.5,     0. , 41062. ,     0. ,
        8874. ,  8435. ,     0. ,  9074.5, 15023.5, 25382.5, 33745. ,
       39846. ,  9196. , 37223. ,     0. ,     0. ,     0. ])]"
9,"[array([10989. , 11312.5,  9772.5, 12107. ,  9040. , 14647. , 39908.5,
        9553. ,  8663. , 10296. ,     0. , 16465. , 37369.5, 33966. ,
       10758.5, 36729. ])]","[array([10694.0, 11140.0, 10119.0, 12728.0, 10060.0, 15057.0, 40547.0,
       10201.0, 9486.5, None, 0.0, 17068.0, 37952.0, 34704.0, 10302.0,
       37386.0], dtype=object)]","[array([ 9540. ,  9804. ,  8743. , 10520. ,  8788. , 13057. , 42116. ,
        8931. ,  8413. ,  9168. ,     0. , 14442.5, 39514.5, 36389. ,
        9244. , 39001.5])]"
10,"[array([11130. , 10972. ,  9853. , 11912.5,  9279. ,     0. , 14769.5,
       39323. ,  9495. ,  8676. ,  9994. ,     0. , 16330. , 37429. ,
       35003. , 10690. , 36315. ,     0. ,     0. ])]","[array([10823.0, 10813.0, 10161.0, 12494.0, 10201.0, 0.0, 15178.0, 39975.0,
       10140.0, 9502.0, None, 0.0, 16913.0, 38027.0, 35711.0, 10252.0,
       36953.0, 0.0, 0.0], dtype=object)]","[array([ 9622. ,  9634. ,  8788. , 10301. ,  8879. ,     0. , 13293. ,
       41471.5,  8909. ,  8424. ,  9026.5,     0. , 14372.5, 39573. ,
       37380. ,  9201. , 38501. ,     0. ,     0. ])]"
11,"[array([10952. , 11254. ,  9672. , 11994.5,  8951. , 15170. , 40574. ,
        9577. ,  8682. , 10329.5,     0. , 15198.5, 37785. , 33685. ,
       10672. , 36977. ])]","[array([10669.0, 11110.0, 10104.0, 12704.5, 9977.0, 15515.0, 41209.0,
       10211.0, 9507.0, None, 0.0, 15793.0, 38368.5, 34432.0, 10274.0,
       37648.0], dtype=object)]","[array([ 9525. ,  9775. ,  8713. , 10424. ,  8722. , 13756. , 42811.5,
        8939. ,  8401. ,  9194. ,     0. , 12861. , 39937. , 36114. ,
        9182. , 39285. ])]"
12,"[array([11130., 10826., 10010., 11511.,  9125.,     0., 15376., 39772.,
        9486.,  8626.,     0.,  9905.,     0., 13678., 37732., 35170.,
       10604., 36611.,     0.,     0.])]","[array([10820.0, 10708.0, 10306.0, 12263.0, 10099.0, 0.0, 15718.0, 40411.0,
       10121.0, 9438.0, 0.0, None, 0.0, 14375.0, 38326.0, 35872.0,
       10246.5, 37246.0, 0.0, 0.0], dtype=object)]","[array([ 9638. ,  9557. ,  8886.5, 10031.5,  8799. ,     0. , 14115. ,
       41929. ,  8910. ,  8397. ,     0. ,  8985. ,     0. , 11558. ,
       39862. , 37552. ,  9153. , 38801. ,     0. ,     0. ])]"
13,"[array([11378. ,     0. , 10763. , 10717.5,     0. , 11109. ,  9640. ,
           0. , 15183. ,     0. , 38520.5,  9456. ,  8542. ,     0. ,
        9845. , 13078. , 14172.5, 36551. , 35929. , 10806. , 36175. ,
           0. ,     0. ])]","[array([11034.0, 0.0, 10663.5, 10764.5, 0.0, 11996.0, 10423.0, 0.0,
       15562.5, 0.0, 39203.0, 10096.0, 9341.0, 0.0, None, 13663.0,
       14843.0, 37174.0, 36631.5, 10421.0, 36795.5, 0.0, 0.0],
      dtype=object)]","[array([ 9788. ,     0. ,  9509. ,  9388. ,     0. ,  9803. ,  8991. ,
           0. , 13886. ,     0. , 40557.5,  8908. ,  8378. ,     0. ,
        8962. , 11942. , 12106.5, 38625.5, 38304. ,  9251. , 38335. ,
           0. ,     0. ])]"
14,"[array([11220. ,     0. , 10625. , 10688. ,     0. , 11026. ,  9104.5,
           0. , 16866. ,     0. , 39735. ,  9476. ,  8546. ,     0. ,
        9898. , 12909.5, 11741. , 36015.5, 36167. , 10806. , 36597. ,
           0. ,     0. ])]","[array([10919.0, 0.0, 10576.0, 10854.0, 0.0, 11946.0, 10101.0, 0.0,
       17220.0, 0.0, 40410.0, 10105.0, 9327.0, 0.0, None, 13488.0,
       12475.5, 36638.0, 36852.0, 10441.0, 37224.0, 0.0, 0.0],
      dtype=object)]","[array([ 9715. ,     0. ,  9452. ,  9402. ,     0. ,  9799. ,  8797. ,
           0. , 15941. ,     0. , 41755.5,  8923. ,  8331. ,     0. ,
        8999. , 11743. , 10114. , 38017. , 38499. ,  9255.5, 38784. ,
           0. ,     0. ])]"
15,"[array([    0., 11586.,     0., 10759., 10750.,     0., 10747.,     0.,
        9406.,     0.,     0., 14873.,     0., 37496.,     0.,  9416.,
           0.,  8578.,     0.,  9952., 16054., 17393., 32645., 36237.,
       10708., 35526.,     0.,     0.,     0.])]","[array([0.0, 11257.0, 0.0, 10661.0, 10869.0, 0.0, 11713.0, 0.0, 10355.0,
       0.0, 0.0, 15318.0, 0.0, 38141.0, 0.0, 10058.0, 0.0, 9387.0, 0.0,
       None, 16878.0, 17971.0, 33263.0, 36919.0, 10329.0, 36124.0, 0.0,
       0.0, 0.0], dtype=object)]","[array([    0.,  9943.,     0.,  9507.,  9440.,     0.,  9639.,     0.,
        9020.,     0.,     0., 13444.,     0., 39253.,     0.,  8900.,
           0.,  8414.,     0.,  9017., 15689., 15682., 34497., 38494.,
        9200., 37633.,     0.,     0.,     0.])]"
16,"[array([    0., 11847.,     0., 10848., 10909.,     0., 10788.,     0.,
       10293.,     0.,     0., 14522.,     0., 38455.,     0.,  9395.,
           0.,  8692.,     0., 10181., 16813., 25250., 32832., 36234.,
       10751., 35155.,     0.,     0.,     0.])]","[array([0.0, 11440.0, 0.0, 10720.0, 11001.0, 0.0, 11743.0, 0.0, 11003.0,
       0.0, 0.0, 15010.0, 0.0, 39057.0, 0.0, 10057.0, 0.0, 9528.0, 0.0,
       None, 17560.0, 25676.5, 33429.0, 36919.0, 10344.0, 35740.0, 0.0,
       0.0, 0.0], dtype=object)]","[array([    0. , 10078. ,     0. ,  9526. ,  9491. ,     0. ,  9634. ,
           0. ,  9380. ,     0. ,     0. , 12921. ,     0. , 40256. ,
           0. ,  8888. ,     0. ,  8473. ,     0. ,  9130. , 16707. ,
       24961.5, 34782. , 38515. ,  9219.5, 37256. ,     0. ,     0. ,
           0. ])]"
17,"[array([11801.,     0., 10847., 10560.,     0., 11046.,     0., 10688.,
           0.,     0., 14528.,     0., 38719.,     0.,  9401.,  8647.,
           0.,  9977., 15806., 25170., 33467., 36535., 10642., 35174.,
           0.,     0.,     0.])]","[array([11361.0, 0.0, 10717.0, 10666.0, 0.0, 11928.0, 0.0, 11407.0, 0.0,
       0.0, 15023.0, 0.0, 39371.0, 0.0, 10062.0, 9469.0, 0.0, None,
       16469.0, 25632.0, 34050.0, 37234.0, 10207.0, 35764.0, 0.0, 0.0,
       0.0], dtype=object)]","[array([10005.,     0.,  9524.,  9218.,     0.,  9744.,     0.,  9571.,
           0.,     0., 12949.,     0., 40624.,     0.,  8882.,  8443.,
           0.,  9016., 15570., 25099., 35447., 38922.,  9154., 37283.,
           0.,     0.,     0.])]"
18,"[array([11517.,     0., 10815., 10646.,     0., 11191., 10266.,     0.,
           0., 14768.,     0., 38331.,  9441.,  8579.,     0.,  9827.,
       13777., 18431., 36039., 36043., 10737., 35771.,     0.,     0.,
           0.])]","[array([11135.0, 0.0, 10700.0, 10692.0, 0.0, 12026.0, 10943.0, 0.0, 0.0,
       15211.0, 0.0, 39019.0, 10095.0, 9387.0, 0.0, None, 14281.0,
       18975.0, 36652.0, 36743.0, 10330.0, 36381.0, 0.0, 0.0, 0.0],
      dtype=object)]","[array([ 9845.,     0.,  9533.,  9293.,     0.,  9829.,  9300.,     0.,
           0., 13315.,     0., 40365.,  8903.,  8408.,     0.,  8947.,
       12860., 16909., 38144., 38391.,  9222., 37904.,     0.,     0.,
           0.])]"
